[32m[20221122 18:52:52 @logger.py:105][0m Log file set to ./tmp/hopper/easy/20221122_185252/log/hopper_easy-20221122_185252.log
[32m[20221122 18:52:53 @hopper_agent.py:270][0m #------------------------ Iteration 0 --------------------------#
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:53 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:54 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:52:56 @hopper_agent.py:302][0m Sample time: 3.780839204788208
[32m[20221122 18:53:06 @hopper_agent.py:307][0m Update time: 9.819360971450806
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:06 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:312][0m Evaluation time: 0.7738099098205566
[32m[20221122 18:53:07 @hopper_agent.py:277][0m [4m[34mCRITICAL[0m Get the best episode reward: 0
[32m[20221122 18:53:07 @hopper_agent.py:255][0m [4m[34mCRITICAL[0m Saving the best checkpoint with rewards 0.00
[32m[20221122 18:53:07 @hopper_agent.py:284][0m Total time: 14.712011098861694
[32m[20221122 18:53:07 @hopper_agent.py:286][0m 50000 total steps have happened
[32m[20221122 18:53:07 @hopper_agent.py:270][0m #------------------------ Iteration 1 --------------------------#
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:07 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 0.0
[32m[20221122 18:53:08 @hopper_agent.py:145][0m Train reward episode: 48.579155228454326
